0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Utilisateur\Documents\Codex\2026-08-14\mets-en-place-d-s-le\functions\.npmrc
5 silly config load:file:C:\Users\Utilisateur\.npmrc
6 silly config load:file:C:\Users\Utilisateur\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "..\\work\\npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Utilisateur\Documents\Codex\2026-08-14\mets-en-place-d-s-le\work\npm-cache\_logs\2026-08-14T17_19_28_758Z-
10 verbose logfile C:\Users\Utilisateur\Documents\Codex\2026-08-14\mets-en-place-d-s-le\work\npm-cache\_logs\2026-08-14T17_19_28_758Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest zod@^3.25.76
15 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/zod 1769ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
19 silly placeDep ROOT zod@3.25.76 OK for:  want: ^3.25.76
20 warn EBADENGINE Unsupported engine {
20 warn EBADENGINE   package: undefined,
20 warn EBADENGINE   required: { node: '22' },
20 warn EBADENGINE   current: { node: 'v24.15.0', npm: '11.12.1' }
20 warn EBADENGINE }
21 silly reify moves {}
22 silly audit bulk request {
22 silly audit   '@esbuild/aix-ppc64': [ '0.28.2' ],
22 silly audit   '@esbuild/android-arm': [ '0.28.2' ],
22 silly audit   '@esbuild/android-arm64': [ '0.28.2' ],
22 silly audit   '@esbuild/android-x64': [ '0.28.2' ],
22 silly audit   '@esbuild/darwin-arm64': [ '0.28.2' ],
22 silly audit   '@esbuild/darwin-x64': [ '0.28.2' ],
22 silly audit   '@esbuild/freebsd-arm64': [ '0.28.2' ],
22 silly audit   '@esbuild/freebsd-x64': [ '0.28.2' ],
22 silly audit   '@esbuild/linux-arm': [ '0.28.2' ],
22 silly audit   '@esbuild/linux-arm64': [ '0.28.2' ],
22 silly audit   '@esbuild/linux-ia32': [ '0.28.2' ],
22 silly audit   '@esbuild/linux-loong64': [ '0.28.2' ],
22 silly audit   '@esbuild/linux-mips64el': [ '0.28.2' ],
22 silly audit   '@esbuild/linux-ppc64': [ '0.28.2' ],
22 silly audit   '@esbuild/linux-riscv64': [ '0.28.2' ],
22 silly audit   '@esbuild/linux-s390x': [ '0.28.2' ],
22 silly audit   '@esbuild/linux-x64': [ '0.28.2' ],
